/usr/bin/python3.8 /home/yigong/PycharmProjects/CIFDM/main.py
nuswide
(161789, 209) (107859, 209)
(107859, 81)
Train single mode Batch:  10%|█         | 32/313 [00:01<00:24, 11.26it/s]
Train single mode Batch:  12%|█▏        | 37/313 [00:01<00:18, 14.57it/s]
Train single mode Batch:  13%|█▎        | 42/313 [00:01<00:15, 18.05it/s]
Train single mode Batch:  15%|█▌        | 47/313 [00:01<00:12, 21.17it/s]
Train single mode Batch:  16%|█▋        | 51/313 [00:02<00:10, 24.60it/s]
Train single mode Batch:  18%|█▊        | 55/313 [00:02<00:09, 26.55it/s]
Train single mode Batch:  19%|█▉        | 60/313 [00:02<00:08, 29.65it/s]
Train single mode Batch:  20%|██        | 64/313 [00:02<00:08, 30.94it/s]
Train single mode Batch:  22%|██▏       | 69/313 [00:02<00:07, 33.63it/s]
Train single mode Batch:  24%|██▎       | 74/313 [00:02<00:06, 36.03it/s]
Train single mode Batch:  25%|██▌       | 79/313 [00:02<00:06, 38.56it/s]
Train single mode Batch:  27%|██▋       | 84/313 [00:02<00:05, 39.80it/s]
Train single mode Batch:  28%|██▊       | 89/313 [00:03<00:05, 38.35it/s]
Train single mode Batch:  30%|███       | 94/313 [00:03<00:05, 39.31it/s]
Train single mode Batch:  32%|███▏      | 99/313 [00:03<00:05, 40.02it/s]
Train single mode Batch:  33%|███▎      | 104/313 [00:03<00:05, 41.29it/s]
Train single mode Batch:  35%|███▍      | 109/313 [00:03<00:05, 39.05it/s]
Train single mode Batch:  36%|███▋      | 114/313 [00:03<00:05, 38.85it/s]
Train single mode Batch:  38%|███▊      | 118/313 [00:03<00:04, 39.11it/s]
Train single mode Batch:  39%|███▉      | 123/313 [00:03<00:04, 40.75it/s]
Train single mode Batch:  41%|████      | 128/313 [00:03<00:04, 41.68it/s]
Train single mode Batch:  42%|████▏     | 133/313 [00:04<00:04, 39.62it/s]
Train single mode Batch:  44%|████▍     | 138/313 [00:04<00:04, 38.42it/s]
Train single mode Batch:  46%|████▌     | 143/313 [00:04<00:04, 40.14it/s]
Train single mode Batch:  47%|████▋     | 148/313 [00:04<00:04, 40.33it/s]
Train single mode Batch:  49%|████▉     | 153/313 [00:04<00:03, 40.48it/s]
Train single mode Batch:  50%|█████     | 158/313 [00:04<00:03, 41.62it/s]
Train single mode Batch:  52%|█████▏    | 163/313 [00:04<00:03, 42.20it/s]
Train single mode Batch:  54%|█████▎    | 168/313 [00:04<00:03, 39.82it/s]
Train single mode Batch:  55%|█████▌    | 173/313 [00:05<00:03, 41.34it/s]
Train single mode Batch:  57%|█████▋    | 178/313 [00:05<00:03, 42.45it/s]
Train single mode Batch:  58%|█████▊    | 183/313 [00:05<00:02, 43.42it/s]
Train single mode Batch:  60%|██████    | 188/313 [00:05<00:02, 44.06it/s]
Train single mode Batch:  62%|██████▏   | 193/313 [00:05<00:02, 42.80it/s]
Train single mode Batch:  63%|██████▎   | 198/313 [00:05<00:02, 41.96it/s]
Train single mode Batch:  65%|██████▍   | 203/313 [00:05<00:02, 41.86it/s]
Train single mode Batch:  66%|██████▋   | 208/313 [00:05<00:02, 40.06it/s]
Train single mode Batch:  68%|██████▊   | 213/313 [00:06<00:02, 41.28it/s]
Train single mode Batch:  70%|██████▉   | 218/313 [00:06<00:02, 41.45it/s]
Train single mode Batch:  71%|███████   | 223/313 [00:06<00:02, 40.49it/s]
Train single mode Batch:  73%|███████▎  | 228/313 [00:06<00:02, 39.20it/s]
Train single mode Batch:  74%|███████▍  | 233/313 [00:06<00:01, 40.27it/s]
Train single mode Batch:  76%|███████▌  | 238/313 [00:06<00:01, 39.11it/s]
Train single mode Batch:  78%|███████▊  | 243/313 [00:06<00:01, 39.71it/s]
Train single mode Batch:  79%|███████▉  | 248/313 [00:06<00:01, 40.76it/s]
Train single mode Batch:  81%|████████  | 253/313 [00:07<00:01, 41.00it/s]
Train single mode Batch:  82%|████████▏ | 258/313 [00:07<00:01, 41.96it/s]
Train single mode Batch:  84%|████████▍ | 263/313 [00:07<00:01, 40.07it/s]
Train single mode Batch:  86%|████████▌ | 268/313 [00:07<00:01, 40.45it/s]
Train single mode Batch:  87%|████████▋ | 273/313 [00:07<00:00, 40.29it/s]
Train single mode Batch:  89%|████████▉ | 278/313 [00:07<00:00, 41.64it/s]
Train single mode Batch:  90%|█████████ | 283/313 [00:07<00:00, 42.22it/s]
Train single mode Batch:  92%|█████████▏| 288/313 [00:07<00:00, 41.25it/s]
Train single mode Batch:  94%|█████████▎| 293/313 [00:08<00:00, 41.60it/s]
Train single mode Batch:  95%|█████████▌| 298/313 [00:08<00:00, 42.11it/s]
Train single mode Batch:  97%|█████████▋| 303/313 [00:08<00:00, 41.34it/s]
Train single mode Batch:  98%|█████████▊| 308/313 [00:08<00:00, 42.73it/s]
Train single mode Batch: 100%|██████████| 313/313 [00:08<00:00, 42.55it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:08<00:00,  8.60s/it]
Student train teacher passed.
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/313 [00:00<03:59,  1.30it/s]
Train single mode Batch:   3%|▎         | 10/313 [00:00<02:44,  1.85it/s]
Train single mode Batch:   6%|▋         | 20/313 [00:00<01:52,  2.62it/s]
Train single mode Batch:  10%|▉         | 30/313 [00:01<01:16,  3.69it/s]
Train single mode Batch:  14%|█▎        | 43/313 [00:01<00:51,  5.21it/s]
Train single mode Batch:  17%|█▋        | 54/313 [00:01<00:35,  7.29it/s]
Train single mode Batch:  21%|██        | 65/313 [00:01<00:24, 10.09it/s]
Train single mode Batch:  24%|██▍       | 75/313 [00:01<00:17, 13.81it/s]
Train single mode Batch:  27%|██▋       | 85/313 [00:01<00:12, 18.31it/s]
Train single mode Batch:  30%|███       | 94/313 [00:01<00:09, 23.71it/s]
Train single mode Batch:  33%|███▎      | 103/313 [00:01<00:06, 30.03it/s]
Train single mode Batch:  36%|███▌      | 113/313 [00:01<00:05, 37.67it/s]
Train single mode Batch:  39%|███▉      | 122/313 [00:02<00:04, 44.73it/s]
Train single mode Batch:  42%|████▏     | 133/313 [00:02<00:03, 53.57it/s]
Train single mode Batch:  45%|████▌     | 142/313 [00:02<00:02, 59.92it/s]
Train single mode Batch:  48%|████▊     | 151/313 [00:02<00:02, 66.41it/s]
Train single mode Batch:  51%|█████▏    | 161/313 [00:02<00:02, 73.55it/s]
Train single mode Batch:  55%|█████▍    | 171/313 [00:02<00:01, 78.50it/s]
Train single mode Batch:  58%|█████▊    | 182/313 [00:02<00:01, 83.51it/s]
Train single mode Batch:  61%|██████▏   | 192/313 [00:02<00:01, 82.87it/s]
Train single mode Batch:  64%|██████▍   | 201/313 [00:02<00:01, 81.63it/s]
Train single mode Batch:  67%|██████▋   | 211/313 [00:03<00:01, 85.03it/s]
Train single mode Batch:  71%|███████   | 221/313 [00:03<00:01, 88.91it/s]
Train single mode Batch:  74%|███████▍  | 231/313 [00:03<00:00, 89.33it/s]
Train single mode Batch:  77%|███████▋  | 241/313 [00:03<00:00, 89.45it/s]
Train single mode Batch:  80%|████████  | 251/313 [00:03<00:00, 86.36it/s]
Train single mode Batch:  83%|████████▎ | 261/313 [00:03<00:00, 88.56it/s]
Train single mode Batch:  86%|████████▋ | 270/313 [00:03<00:00, 87.01it/s]
Train single mode Batch:  89%|████████▉ | 280/313 [00:03<00:00, 87.18it/s]
Train single mode Batch:  92%|█████████▏| 289/313 [00:03<00:00, 86.06it/s]
Train single mode Batch:  96%|█████████▌| 300/313 [00:04<00:00, 90.39it/s]
Train single mode Batch:  99%|█████████▉| 311/313 [00:04<00:00, 93.85it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:04<00:00,  4.32s/it]
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/313 [00:00<04:00,  1.30it/s]
Train single mode Batch:   4%|▍         | 14/313 [00:00<02:42,  1.85it/s]
Train single mode Batch:  10%|▉         | 30/313 [00:00<01:47,  2.62it/s]
Train single mode Batch:  16%|█▌        | 49/313 [00:01<01:10,  3.72it/s]
Train single mode Batch:  21%|██        | 66/313 [00:01<00:46,  5.27it/s]
Train single mode Batch:  26%|██▌       | 81/313 [00:01<00:31,  7.40it/s]
Train single mode Batch:  31%|███       | 96/313 [00:01<00:20, 10.35it/s]
Train single mode Batch:  36%|███▋      | 114/313 [00:01<00:13, 14.42it/s]
Train single mode Batch:  42%|████▏     | 132/313 [00:01<00:09, 19.91it/s]
Train single mode Batch:  47%|████▋     | 148/313 [00:01<00:06, 26.87it/s]
Train single mode Batch:  52%|█████▏    | 164/313 [00:01<00:04, 35.36it/s]
Train single mode Batch:  57%|█████▋    | 179/313 [00:01<00:02, 45.27it/s]
Train single mode Batch:  62%|██████▏   | 194/313 [00:02<00:02, 55.98it/s]
Train single mode Batch:  66%|██████▋   | 208/313 [00:02<00:01, 67.59it/s]
Train single mode Batch:  72%|███████▏  | 224/313 [00:02<00:01, 81.41it/s]
Train single mode Batch:  77%|███████▋  | 241/313 [00:02<00:00, 96.25it/s]
Train single mode Batch:  83%|████████▎ | 259/313 [00:02<00:00, 110.24it/s]
Train single mode Batch:  88%|████████▊ | 275/313 [00:02<00:00, 117.88it/s]
Train single mode Batch:  94%|█████████▍| 294/313 [00:02<00:00, 132.79it/s]
Train single mode Batch: 100%|█████████▉| 312/313 [00:02<00:00, 142.57it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:02<00:00,  2.94s/it]
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/313 [00:00<04:00,  1.30it/s]
Train single mode Batch:   5%|▌         | 16/313 [00:00<02:40,  1.85it/s]
Train single mode Batch:  12%|█▏        | 37/313 [00:00<01:44,  2.63it/s]
Train single mode Batch:  18%|█▊        | 57/313 [00:01<01:08,  3.74it/s]
Train single mode Batch:  24%|██▍       | 75/313 [00:01<00:44,  5.29it/s]
Train single mode Batch:  30%|███       | 94/313 [00:01<00:29,  7.47it/s]
Train single mode Batch:  35%|███▌      | 111/313 [00:01<00:19, 10.46it/s]
Train single mode Batch:  41%|████      | 129/313 [00:01<00:12, 14.58it/s]
Train single mode Batch:  47%|████▋     | 147/313 [00:01<00:08, 20.09it/s]
Train single mode Batch:  52%|█████▏    | 164/313 [00:01<00:05, 27.13it/s]
Train single mode Batch:  58%|█████▊    | 181/313 [00:01<00:03, 36.17it/s]
Train single mode Batch:  63%|██████▎   | 198/313 [00:01<00:02, 46.67it/s]
Train single mode Batch:  68%|██████▊   | 214/313 [00:02<00:01, 58.54it/s]
Train single mode Batch:  73%|███████▎  | 230/313 [00:02<00:01, 71.59it/s]
Train single mode Batch:  79%|███████▊  | 246/313 [00:02<00:00, 85.77it/s]
Train single mode Batch:  85%|████████▍ | 266/313 [00:02<00:00, 102.94it/s]
Train single mode Batch:  92%|█████████▏| 289/313 [00:02<00:00, 122.69it/s]
Train single mode Batch:  99%|█████████▊| 309/313 [00:02<00:00, 137.76it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:02<00:00,  2.70s/it]
Teacher train student passed.

======================== Task 3 ========================
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/313 [00:00<04:00,  1.30it/s]
Train single mode Batch:   4%|▍         | 14/313 [00:00<02:42,  1.84it/s]
Train single mode Batch:   9%|▊         | 27/313 [00:00<01:49,  2.62it/s]
Train single mode Batch:  13%|█▎        | 41/313 [00:01<01:13,  3.71it/s]
Train single mode Batch:  17%|█▋        | 54/313 [00:01<00:49,  5.22it/s]
Train single mode Batch:  21%|██        | 66/313 [00:01<00:33,  7.32it/s]
Train single mode Batch:  25%|██▍       | 78/313 [00:01<00:23, 10.17it/s]
Train single mode Batch:  29%|██▉       | 90/313 [00:01<00:15, 13.99it/s]
Train single mode Batch:  33%|███▎      | 102/313 [00:01<00:11, 19.00it/s]
Train single mode Batch:  36%|███▋      | 114/313 [00:01<00:07, 25.31it/s]
Train single mode Batch:  40%|████      | 126/313 [00:01<00:05, 32.95it/s]
Train single mode Batch:  44%|████▍     | 138/313 [00:01<00:04, 41.91it/s]
Train single mode Batch:  48%|████▊     | 150/313 [00:02<00:03, 51.86it/s]
Train single mode Batch:  52%|█████▏    | 163/313 [00:02<00:02, 62.62it/s]
Train single mode Batch:  56%|█████▌    | 175/313 [00:02<00:01, 72.39it/s]
Train single mode Batch:  60%|█████▉    | 187/313 [00:02<00:01, 80.36it/s]
Train single mode Batch:  64%|██████▎   | 199/313 [00:02<00:01, 87.23it/s]
Train single mode Batch:  67%|██████▋   | 211/313 [00:02<00:01, 92.88it/s]
Train single mode Batch:  71%|███████   | 223/313 [00:02<00:00, 97.86it/s]
Train single mode Batch:  75%|███████▌  | 235/313 [00:02<00:00, 102.72it/s]
Train single mode Batch:  79%|███████▉  | 247/313 [00:02<00:00, 106.07it/s]
Train single mode Batch:  83%|████████▎ | 259/313 [00:03<00:00, 107.18it/s]
Train single mode Batch:  87%|████████▋ | 271/313 [00:03<00:00, 108.60it/s]
Train single mode Batch:  91%|█████████ | 285/313 [00:03<00:00, 115.19it/s]
Train single mode Batch:  95%|█████████▌| 298/313 [00:03<00:00, 117.85it/s]
Train single mode Batch:  99%|█████████▉| 311/313 [00:03<00:00, 116.83it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:03<00:00,  3.57s/it]
Joint train passed.
The task 0 result is following:
The test shape is (107859, 40).
Test Accuracy: 0.21932337588889197, 0.9671763598772471
Test Precision: 0.32119544150709356
Test Recall: 0.4339006126616746

The task 1 result is following:
The test shape is (107859, 12).
Test Accuracy: 0.6270315875355789, 0.9629609026599542
Test Precision: 0.3418750873270924
Test Recall: 0.33405237146055755

The task 2 result is following:
The test shape is (107859, 12).
Test Accuracy: 0.8757544572080216, 0.9887043887544541
Test Precision: 1.0
Test Recall: 6.839477463921757e-05

The task 3 result is following:
The test shape is (107859, 12).
Test Accuracy: 0.47106871007519074, 0.9474784981627248
Test Precision: 0.41417268661850704
Test Recall: 0.6813937255937671


======================== Final Result ========================
Until the task 0 result is following:
The test shape is (107859, 40).
Test Accuracy: 0.21932337588889197, 0.9671763598772471
Test Precision: 0.32119544150709356
Test Recall: 0.4339006126616746

Until the task 1 result is following:
The test shape is (107859, 52).
Test Accuracy: 0.15774297925995975, 0.9662035620578718
Test Precision: 0.3256865422545896
Test Recall: 0.4062206679383535

Until the task 2 result is following:
The test shape is (107859, 64).
Test Accuracy: 0.15010337570346471, 0.970422467063481
Test Precision: 0.32569063455843084
Test Recall: 0.36574910208615885

Until the task 3 result is following:
The test shape is (107859, 76).
Test Accuracy: 0.08085556142741913, 0.9667997351317826
Test Precision: 0.3563134459850944
Test Recall: 0.4495188697193323

515.4613015651703 s.

Process finished with exit code 0













yigong@lambda-quad-4:~/PycharmProjects/CIFDM$ python3 main.py
nuswide
(161789, 209) (107859, 209)
(107859, 81)
======================== Task 0 ========================
The j is 0.
Train single mode Epoch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:31<00:00,  6.26s/it]
The task 0 result is following:
The task 0 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.7044660158169462, 0.9831608859714999
Test Precision: 0.22400834166051178
Test Recall: 0.21828958509737512

The j is 1.
Train single mode Epoch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:31<00:00,  6.29s/it]
The task 0 result is following:
The task 0 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.7227676874437924, 0.9842660325054006
Test Precision: 0.23725879537701747
Test Recall: 0.19729043183742592

The j is 2.
Train single mode Epoch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:30<00:00,  6.14s/it]
The task 0 result is following:
The task 0 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.7418296108808723, 0.9853322393124356
Test Precision: 0.24775143090760426
Test Recall: 0.16676545300592718

The j is 3.
Train single mode Epoch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:30<00:00,  6.13s/it]
The task 0 result is following:
The task 0 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.7425342345098693, 0.9853359478578515
Test Precision: 0.24809808236403647
Test Recall: 0.16706181202370873

The j is 4.
Train single mode Epoch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:30<00:00,  6.11s/it]
The task 0 result is following:
The task 0 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.7526771062220121, 0.9858954746474564
Test Precision: 0.25609231651376146
Test Recall: 0.1512701100762066


======================== Task 1 ========================
Train single mode Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 60/60 [03:34<00:00,  3.58s/it]
Joint train passed.
The task 0 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.7526771062220121, 0.9858954746474564
Test Precision: 0.25609231651376146
Test Recall: 0.1512701100762066

The task 1 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.4217728701360109, 0.9622052865314902
Test Precision: 0.4481621871208135
Test Recall: 0.5806747826086956

Train single mode Epoch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [01:00<00:00, 12.13s/it]
Train single mode Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [04:41<00:00,  9.40s/it]
Student train teacher passed.
Train single mode Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [02:03<00:00,  4.11s/it]
Train single mode Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [02:03<00:00,  4.10s/it]
Train single mode Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:25<00:00,  2.86s/it]
Teacher train student passed.

======================== Task 2 ========================
Train single mode Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 60/60 [03:41<00:00,  3.68s/it]
Joint train passed.
The task 0 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.8067569697475407, 0.9885781436875921
Test Precision: 0.005819592628516004
Test Recall: 0.0002540220152413209

The task 1 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.4218470410443264, 0.9619188013981216
Test Precision: 0.44653655997918296
Test Recall: 0.5968834782608695

The task 2 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.4617695324451367, 0.9639450578996653
Test Precision: 0.39532735104920946
Test Recall: 0.5738642078792959

Train single mode Epoch: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.70s/it]
Train single mode Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [04:44<00:00,  9.48s/it]
Student train teacher passed.
Train single mode Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:55<00:00,  3.86s/it]
Train single mode Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [02:01<00:00,  4.05s/it]
Train single mode Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:22<00:00,  2.76s/it]
Teacher train student passed.

======================== Task 3 ========================
Train single mode Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 60/60 [03:27<00:00,  3.46s/it]
Joint train passed.
The task 0 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.8061543311174775, 0.9876408088337552
Test Precision: 0.010305958132045089
Test Recall: 0.001354784081287045

The task 1 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.01588184574305343, 0.9123142250530786
Test Precision: 0.2315446841823351
Test Recall: 0.70368

The task 2 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.5599718150548401, 0.9708230189413957
Test Precision: 0.4728054223838651
Test Recall: 0.47946353730092206

The task 3 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.5275127713032756, 0.9659045605837251
Test Precision: 0.2788073470060127
Test Recall: 0.3624585073348324


======================== Final Result ========================
Until the task 0 result is following:
The test shape is (107859, 20).
Test Accuracy: 0.8061543311174775, 0.9876408088337552
Test Precision: 0.010305958132045089
Test Recall: 0.001354784081287045

Until the task 1 result is following:
The test shape is (107859, 40).
Test Accuracy: 0.013360034860326908, 0.9499775169434169
Test Precision: 0.22844387870252508
Test Recall: 0.5299649196292999

Until the task 2 result is following:
The test shape is (107859, 60).
Test Accuracy: 0.006944251291037373, 0.9569260176094098
Test Precision: 0.2808550924021728
Test Recall: 0.5105481968481098

Until the task 3 result is following:
The test shape is (107859, 80).
Test Accuracy: 0.0034767613272884044, 0.9591706533529887
Test Precision: 0.28049239495467315
Test Recall: 0.4762881490289338

2939.150007009506 s.
yigong@lambda-quad-4:~/PycharmProjects/CIFDM$
